# Tanssi llms-full.txt
Tanssi. Tanssi is a decentralized infrastructure protocol designed to enable the rapid deployment of sovereign appchains.

## Generated automatically. Do not edit directly.

Documentation: https://docs.tanssi.network/
  - [Cunhagem de tokens](/pt/builders/manage/developer-portal/minting/)
  - [Pausar transações](/pt/builders/manage/developer-portal/pause-transactions/) ou [habilitar modo de manutenção](/pt/builders/manage/developer-portal/maintenance/) em emergências

Passe para as seções abaixo para explorar como cada ferramenta ajuda você a gerenciar sua rede powered by Tanssi de forma eficiente.

## Explore Esta Seção

:::INSERT_GENERATED_CARDS:::
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/tanssi-network/endpoints/
--- BEGIN CONTENT ---
---
title: Endpoints da Rede
description: As redes Tanssi têm dois endpoints disponíveis para os usuários se conectarem, um para HTTPS e outro para WSS. Esta página traz os endpoints RPC de que você precisa para começar.
icon: octicons-share-android-24
categories: Reference
---

## Pontos Finais da Rede

As redes Tanssi têm dois pontos finais disponíveis para os utilizadores se conectarem: um para HTTPS e outro para WSS.

## MainNet Tanssi 

Os pontos finais HTTPS e WSS da Tanssi Network MainNet são os seguintes:

=== "HTTPS"

    ```text
    https://{{ networks.mainnet.dns_name }}
    ```

=== "WSS"

    ```text
    wss://{{ networks.mainnet.dns_name }}
    ```


## Dancelight

Os pontos finais HTTPS e WSS da Tanssi TestNet são os seguintes:

=== "HTTPS"

    ```text
    https://{{ networks.dancelight.dns_name }}
    ```

=== "WSS"

    ```text
    wss://{{ networks.dancelight.dns_name }}
    ```

### Rede Demo EVM

Os pontos finais HTTPS e WSS da rede Demo EVM são os seguintes:

=== "HTTPS"

    ```text
    {{ networks.dancelight.demo_evm_rpc_url }}
    ```

=== "WSS"

    ```text
    {{ networks.dancelight.demo_evm_rpc_wss_url }}
    ```
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/tanssi-network/
--- BEGIN CONTENT ---
---
title: Fundamentos da Rede
description: Descubra tudo o que você precisa saber sobre o ecossistema Tanssi, suas diferentes redes e seus principais aspectos para começar a desenvolver e interagir com ele.
icon: octicons-star-24
template: index-page.html
---

# Fundamentos da Rede

Conheça a rede Tanssi, as TestNets disponíveis e as principais funcionalidades e aspectos essenciais para começar a desenvolver e interagir com o ecossistema.

## Visão Geral da Rede

- **Token TANSSI**: o token utilitário nativo das redes Tanssi e sua representação ERC-20.
- **Dancelight**: a TestNet oficial da Tanssi para implantação e experimentação rápidas de rede.
- **Redes powered by Tanssi**: redes construídas na plataforma Tanssi, alavancando seus recursos para criar blockchains personalizadas.
- **Rede Demo EVM**: uma rede compatível com Ethereum que exemplifica uma rede totalmente operacional impulsionada pela Tanssi.

## Explore Esta Seção

:::INSERT_GENERATED_CARDS:::

## Recursos Adicionais

<div class="subsection-wrapper">
  <div class="card">
    <a href="/builders/toolkit/">
      <div class="card-header">
        <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" width="24" height="24"><path d="M7.875 2.292a.114.114 0 0 0-.032.018A7.239 7.239 0 0 0 4.75 8.25a7.248 7.248 0 0 0 3.654 6.297c.57.327.982.955.941 1.682v.002l-.317 6.058a.75.75 0 1 1-1.498-.078l.317-6.062v-.004c.006-.09-.047-.215-.188-.296A8.749 8.749 0 0 1 3.25 8.25a8.738 8.738 0 0 1 3.732-7.169 1.547 1.547 0 0 1 1.709-.064c.484.292.809.835.809 1.46v4.714a.25.25 0 0 0 .119.213l2.25 1.385c.08.05.182.05.262 0l2.25-1.385a.25.25 0 0 0 .119-.213V2.478c0-.626.325-1.169.81-1.461a1.547 1.547 0 0 1 1.708.064 8.741 8.741 0 0 1 3.732 7.17 8.747 8.747 0 0 1-4.41 7.598c-.14.081-.193.206-.188.296v.004l.318 6.062a.75.75 0 1 1-1.498.078l-.317-6.058v-.002c-.041-.727.37-1.355.94-1.682A7.247 7.247 0 0 0 19.25 8.25a7.239 7.239 0 0 0-3.093-5.94.114.114 0 0 0-.032-.018l-.01-.001c-.003 0-.014 0-.031.01-.036.022-.084.079-.084.177V7.19c0 .608-.315 1.172-.833 1.49l-2.25 1.385a1.75 1.75 0 0 1-1.834 0l-2.25-1.384A1.752 1.752 0 0 1 8 7.192V2.477c0-.098-.048-.155-.084-.176a.068.068 0 0 0-.031-.011l-.01.001Z"></path></svg>
        <h2 class="title">Network Toolkit</h2>
      </div>
      <p class="description">Mergulhe em ferramentas e recursos projetados para simplificar o processo de desenvolvimento ao construir dApps nas redes Tanssi e powered by Tanssi.</p>
    </a>
  </div>
</div>
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/tanssi-network/mainnet/
--- BEGIN CONTENT ---
---
title: Comece com a Tanssi MainNet
description: A Tanssi Network MainNet está ativa, permitindo que os desenvolvedores aproveitem o protocolo descentralizado para lançar appchains com segurança de nível Ethereum em minutos.
icon: octicons-star-24
---

# Comece a Usar a Tanssi Network MainNet

## Introdução {: #introduction }

A Tanssi Network MainNet está ativa, permitindo que os desenvolvedores embarquem e lancem rapidamente suas appchains em questão de minutos.

Esta página de referência rápida oferece todos os elementos essenciais que você precisa para começar na Rede Tanssi.

## TANSSI Token {: #tanssi-token }

Os tokens {{ networks.mainnet.token_symbol }} servem como a moeda nativa dentro da Tanssi Network. Para iniciar a implantação de uma rede na Tanssi, você precisará obter tokens {{ networks.mainnet.token_symbol }}.

## Endpoints de Rede {: #tanssi-network-endpoints }

A Tanssi MainNet possui dois tipos de endpoints disponíveis para os usuários se conectarem: um para HTTPS e outro para WSS.

=== "HTTPS"

    ```text
    https://{{ networks.mainnet.dns_name }}/
    ```

=== "WSS"

    ```text
    wss://{{ networks.mainnet.dns_name }}
    ```

## Exploradores de Blocos {: #tanssi-block-explorers }

Para a Tanssi MainNet, você pode usar o seguinte block explorer:

- [Tanssi Network Subscan]({{ networks.mainnet.subscan_url }}){target=\_blank}
- [Polkadot.js Apps](https://polkadot.js.org/apps/?rpc=wss://{{ networks.mainnet.dns_name }}#/explorer){target=\_blank}

O suporte para exploradores de blocos adicionais está em andamento e, à medida que mais exploradores suportarem a Tanssi MainNet, esta seção será atualizada de acordo.
--- END CONTENT ---

Doc-Content: https://docs.tanssi.network/pt/builders/tanssi-network/tanssi-token/
--- BEGIN CONTENT ---
---
title: Token TANSSI
description: Conheça as duas versões do token Tanssi — o token nativo do Substrate e a representação ERC-20 no Ethereum — e suas utilidades e casos de uso.
icon: octicons-ruby-24
categories: Basics
---

# Token TANSSI {: #tanssi-token }

## Introdução {: #introduction }

O token da rede Tanssi é o token de utilidade que alimenta o protocolo Tanssi. Considerando a [arquitetura da Tanssi](/pt/learn/tanssi/overview/#tanssi-architecture){target=\_blank}, o token existe em duas representações distintas, mas interconectadas: Substrate nativo e ERC-20 Ethereum. As duas versões podem ser interligadas através da [bridge Tanssi-Ethereum](/pt/learn/tanssi/tanssi-ethereum-bridge/){target=\_blank}.

Neste guia, a utilidade do token e as diferenças entre suas duas representações são abordadas, o que é crucial para operators de rede, stakers, gerentes de appchain e usuários em geral que desejam participar do ecossistema Tanssi.

## Utilidade do Token {: #token-utility }

A Tanssi é um protocolo de infraestrutura descentralizado que facilita a implantação de appchains com lógica personalizada. Ele permite que os desenvolvedores se concentrem no caso de uso, em vez de desviar tempo e energia para gerenciar [os vários componentes necessários](/pt/learn/tanssi/overview/#what-tanssi-provides){target=\_blank} para que uma rede funcione sem problemas.

A execução de um protocolo descentralizado saudável não só requer um mecanismo de governança robusto para garantir que as decisões sejam tomadas de forma transparente, mas também o alinhamento de incentivos e coordenação entre vários atores do ecossistema, incluindo desenvolvedores de appchain, node operators, operators de Sequencers, disponibilidade de dados e provedores de RPC, bem como usuários em geral. O token Tanssi serve como a espinha dorsal, fornecendo os mecanismos econômicos necessários para coordenar, incentivar o comportamento adequado e proteger todo o ecossistema. Ele permite uma evolução de protocolo verificável e imposta por código por meio de um processo de tomada de decisão totalmente na cadeia.

O token tem várias utilidades:

- **Governança on-chain**: os detentores de tokens podem usar o token para propor e votar em decisões de governança, como atualizações de software, como gastar fundos do tesouro, alterar regras de protocolo e muito mais.
- **Implantação de Appchain**: use o token para registrar e lançar seu appchain em minutos.
- **Pagamento do serviço de sequenciamento**: use o token para manter seu appchain ativo.
- **Recompensa de serviços de sequenciamento e operator**: obtenha tokens como recompensas pelos serviços de seus nós.
- **Staking em Sequencers**: os detentores de tokens podem apostar em Sequencers, recebendo recompensas sem risco de corte.
- **Staking em operators**: os detentores de tokens podem apostar em operators, recebendo recompensas por seus serviços de validação.
- **Pagamento de taxas**: use o token para pagar as taxas de interação com a rede Tanssi.

!!! note
    Todas as taxas de transação na Tanssi são pagas usando o token, com o valor total indo diretamente para financiar a conta do tesouro do protocolo. Esses fundos só podem ser gastos via governança.

## Representações de Token {: #token-representations }

A rede Tanssi é construída usando a estrutura Substrate, aproveitando sua arquitetura modular e alto desempenho. Portanto, o token nativo é do tipo Substrate. Os mecanismos de cunhagem e queima do protocolo acontecem na rede Tanssi, ou, em outras palavras, acontecem na representação do token Substrate.

Além disso, o protocolo Tanssi conta com [provedores de segurança externos](/pt/learn/tanssi/external-security-providers/){target=\_blank}, como o [Symbiotic](/pt/learn/tanssi/external-security-providers/symbiotic/){target=\_blank}, para proteger o ecossistema por meio de ativos reapostados. Esse mecanismo de reaposta é implementado no Ethereum; portanto, uma versão ERC-20 do token também existe para cobrir casos de uso no lado Ethereum.

Aproveitando os [recursos de bridging integrados à](/pt/learn/tanssi/tanssi-ethereum-bridge/){target=\_blank} Tanssi, o token pode ser convertido para (e de) a representação ERC-20 no Ethereum. Quando o token é ponteado para Ethereum, os tokens são travados na conta soberana da bridge, e uma mensagem é enviada ao contrato Ethereum para cunhar a quantia equivalente em ERC-20. Esse mecanismo de travamento e cunhagem garante que a versão ERC-20 seja criada por meio de um mecanismo de bridging sem confiança, mantendo um relacionamento 1:1 com o token nativo.
